"","Methode","Parametre"
"1045","CPG/MS-1","Bromodichlorométhane"
"1046","SBSE/GC/MS/MS INOVALYS","PCB n°28"
"1047","SBSE/GC/MS/MS INOVALYS","PCB n°118"
"1048","SBSE/GC/MS/MS INOVALYS","PCB n°153"
"1049","SBSE/GC/MS/MS INOVALYS","PCB n°194"
"1050","SBSE/GC/MS/MS INOVALYS","PCB n°180"
"1051","SBSE/GC/MS/MS INOVALYS","PCB n°138"
"1052","SBSE/GC/MS/MS INOVALYS","PCB n°101"
"1053","SBSE/GC/MS/MS INOVALYS","PCB n°52"
"1054","GC/MS","Dichlorobenzène 1,2"
"1055","GC/MS","Dibromométhane"
"1056","GC/MS","Dibromoéthane 1,2"
"1057","GC/MS","Chlorure de vinyle (= chloroét(yl)ène)"
"1058","GC/MS","Chlorotoluène 4"
"1059","GC/MS","Chlorotoluène 3"
"1060","GC/MS","Chlorotoluène 2"
"1061","GC/MS","Chloropro(yl)ène 3 (= chlorure d'allyle)"
"1062","GC/MS","Chloroprène (= 2 chloro-1,3 butadiène)"
"1063","GC/MS","Chlorobenzène"
"1064","GC/MS","Bromochlorométhane"
"1065","Coulométrire","AOX"
"1066","GC/MS","Triméthylbenzène 1,3,5"
"1067","GC/MS","Triméthylbenzène 1,2,4"
"1068","GC/MS","Triméthylbenzène 1,2,3"
"1069","GC/MS","Trichlorotrifluoroéthane (= fréon 113)"
"1070","GC/MS","Trichloropropane 1,2,3"
"1071","GC/MS","Trichlorobenzènes (somme des"
"1072","GC/MS","Trichlorobenzène 1,3,5"
"1073","GC/MS","Trichlorobenzène 1,2,4"
"1074","GC/MS","Trichlorobenzène 1,2,3"
"1075","GC/MS","Tétrachloroéthane 1,1,2,2"
"1076","GC/MS","Tétrachloroéthane 1,1,1,2"
"1077","GC/MS","Tétrachlorobenzène 1,2,4,5"
"1078","GC/MS","Tétrachlorobenzène 1,2,3,5"
"1079","GC/MS","Tétrachlorobenzène 1,2,3,4"
"1080","GC/MS","Styrène"
"1081","GC/MS","Méthyl Tert-Butyl Ether (= MTBE)"
"1082","GC/MS","Isopropylbenzène (= Cumène)"
"1083","GC/MS","Hexachloroéthane"
"1084","GC/MS","Hexachlorobutadiène 1.3"
"1085","GC/MS","Dichloropropane 1,3"
"1086","GC/MS","Dichloropropane 1,2"
"1087","GC/MS","Dichloroprop(yl)ène 2,3"
"1088","GC/MS","Dichloroéthane 1,1"
"1089","GC/MS","Dichloroéth(yl)ène 1,2-trans"
"1090","GC/MS","Dichloroéth(yl)ène 1,2-cis"
"1091","GC/MS","Dichloroéth(yl)ène 1,1"
"1092","GC/MS","Dichloroét(yl)ène 1,2 (cis+trans)"
"1093","GC/MS","Dichlorobenzènes (somme des"
"1094","GC/MS","Dichlorobenzène 1,4"
"1095","GC/MS","Dichlorobenzène 1,3"
"1096","LC/MS/MS INOVALYS","GLUFO"
"1097","LC/MS/MS INOVALYS","Glufosinate (y compris sulfosate)"
"1098","LC/MS/MS INOVALYS","AMPA"
"1099","LC/MS/MS INOVALYS","PROTH"
"1100","SBSE/GC/MS/MS INOVALYS","THIOM"
"1101","SBSE/GC/MS/MS INOVALYS","PROPH"
"1102","SBSE/GC/MS/MS INOVALYS","IOXYO"
"1103","LC/MS/MS ICPEES","Pymetrozine solide"
"1104","LC/MS/MS ICPEES","Carbendazim solide"
"1105","LC/MS/MS ICPEES","Chloridazone solide"
"1106","LC/MS/MS ICPEES","Acetamiprid solide"
"1107","LC/MS/MS ICPEES","Nicosulfuron solide"
"1108","LC/MS/MS ICPEES","Carbetamide solide"
"1109","LC/MS/MS ICPEES","Thiacloprid solide"
"1110","LC/MS/MS ICPEES","Foramsulfuron solide"
"1111","LC/MS/MS ICPEES","Fluroxypyr"
"1112","LC/MS/MS ICPEES","Terbutryn solide"
"1113","LC/MS/MS ICPEES","Spinosade A solide"
"1114","LC/MS/MS ICPEES","Sulcotrione"
"1115","LC/MS/MS ICPEES","Chlortoluron solide"
"1116","LC/MS/MS ICPEES","Spinosade D solide"
"1117","LC/MS/MS ICPEES","Metalaxyl-M solide"
"1118","LC/MS/MS ICPEES","DPMU"
"1119","LC/MS/MS ICPEES","Isoproturon solide"
"1120","LC/MS/MS ICPEES","Diuron solide"
"1121","LC/MS/MS ICPEES","Dimethenanid-p solide"
"1122","LC/MS/MS ICPEES","Epoxyconazole solide"
"1123","LC/MS/MS ICPEES","Triflusulfuron methyl solide"
"1124","LC/MS/MS ICPEES","Tebuconazole solide"
"1125","LC/MS/MS ICPEES","Penconazole solide"
"1126","LC/MS/MS ICPEES","Diflubenzuron solide"
"1127","LC/MS/MS ICPEES","Prothioconazole"
"1128","LC/MS/MS ICPEES","Propiconazole solide"
"1129","LC/MS/MS ICPEES","Chlorfenvinphos solide"
"1130","LC/MS/MS ICPEES","Cyazofamid"
"1131","LC/MS/MS ICPEES","Isoxadifen solide"
"1132","LC/MS/MS ICPEES","Pyraclostrobine solide"
"1133","LC/MS/MS ICPEES","Diflufenican solide"
"1134","LC/MS/MS ICPEES","Lufenuron solide"
"1135","LC/MS/MS ICPEES","Flufenoxur_sol"
"1136","LC/MS/MS ICPEES","Pendimethalin solide"
"1137","SBSE/GC/MS/MS INOVALYS","FENOTHR"
"1138","SBSE/GC/MS/MS INOVALYS","FENAZ"
"1139","SBSE/GC/MS/MS INOVALYS","ISOANIL4"
"1140","SBSE/GC/MS/MS INOVALYS","24DME"
"1141","LC/MS/MS INOVALYS","TRIETDES"
"1142","LC/MS/MS ICPEES","AMPA"
"1143","LC/MS/MS ICPEES","Glufosinate"
"1144","LC/MS/MS ICPEES","Glyphosate"
"1145","Analyse en flux pour indice phénol-1","Phénol"
"1146","Détermination du pH","pH_labo"
"1147","LC/MS/MS INOVALYS","DIDAT"
"1148","LC/MS/MS INOVALYS","FLUTO"
"1149","LC/MS/MS INOVALYS","IMZBE"
"1150","LC/MS/MS INOVALYS","IPROV"
"1151","LC/MS/MS INOVALYS","TITCNZ"
"1152","Potentiométrie Sulfure","Sulfures"
"1153","Méthode inconnue liquide","EC_25C_labo"
"1154","Générique","Couleur_insitu"
"1155","LC/MS/MS INOVALYS","FLOAMD"
